2016-02-17 09:40:55,047 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not extract ResultSet; uncategorized SQLException for SQL [n/a]; SQL state [90012]; error code [90012]; Parameter "#1" is not set; SQL statement:
select this_.id as id1_1_0_, this_.version as version2_1_0_, this_.nom as nom3_1_0_ from enseignement this_ where this_.id=? [90012-176]; nested exception is org.h2.jdbc.JdbcSQLException: Parameter "#1" is not set; SQL statement:
select this_.id as id1_1_0_, this_.version as version2_1_0_, this_.nom as nom3_1_0_ from enseignement this_ where this_.id=? [90012-176]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:84)
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	at projet.Enseignement$__clinit__closure1.doCall(Enseignement.groovy:9)
	... 4 more
2016-02-17 09:46:38,233 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	at projet.Enseignement$__clinit__closure1.doCall(Enseignement.groovy:9)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-02-17 09:46:38,235 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: projet.Enseignement.Sondage() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: getSondage(), setSondage(java.util.Set), findAll(), save(), findAll()
	at projet.Enseignement$__clinit__closure1.doCall(Enseignement.groovy:9)
	... 4 more
